,post_id,lat,lon
0,7043852389,40.706367,-74.01566
1,7043879172,40.751654,-73.999723
2,7043882068,40.726958,-74.003445
3,7043897638,40.7571,-73.9657
4,7043924975,40.681221,-73.980463
5,7043980000,40.73761,-73.97379
6,7043989596,40.7627,-73.9149
7,7044001918,40.7056,-74.0083
8,7044022802,40.636322,-74.143254
9,7044023655,40.636322,-74.143254
10,7044113902,40.720633,-73.963028
11,7044125981,40.717123,-74.004573
12,7044215489,40.671149,-73.959376
13,7044455849,40.671112,-73.978061
14,7044485801,40.724863,-73.984403
15,7044501102,40.691812,-73.955939
16,7044503803,40.7339,-74.0054
17,7044520056,40.683269,-73.950155
18,7044732392,40.714866,-74.00806
19,7044760395,40.715775,-74.00344
20,7044816195,40.70555,-74.009532
21,7044823502,40.679,-73.9644
22,7044830518,40.6907,-73.9274
23,7044873002,40.744644,-73.95768
24,7044877007,40.663834,-73.994516
25,7044879045,40.663834,-73.994516
26,7044880223,40.653978,-73.952824
27,7044901812,40.713509,-73.967323
28,7044937225,40.767226,-73.984083
29,7044943409,40.7339,-74.0054
30,7044969128,40.7763,-73.9529
31,7045130079,40.7918,-73.9447
32,7045135781,40.698871,-73.992345
33,7045150867,40.77793,-73.94566
34,7045181787,40.706658,-73.938863
35,7045246017,40.746405,-73.892627
36,7045319974,40.671124,-73.959022
37,7045366093,40.7056,-74.0083
38,7045383897,40.7764,-73.9827
39,7045427028,40.7685,-73.9588
40,7045427530,40.7764,-73.9827
41,7045446070,40.7339,-74.0054
42,7045477658,40.78005,-73.945395
43,7045494483,40.671465,-73.960091
44,7045534748,40.738934,-74.00883
45,7045535902,40.77037,-73.99219
46,7045595794,40.75694,-73.964196
47,7045661826,40.751654,-73.999723
48,7045705206,40.766636,-73.986192
49,7045908465,40.683969,-73.973179
50,7045911670,40.7443,-73.9781
51,7046039447,40.682054,-73.981683
52,7046057300,40.682016,-73.981855
53,7046068200,40.749799,-73.978475
54,7046076041,40.65415,-73.94993
55,7046104112,40.7454,-73.9575
56,7046142343,40.689738,-73.992038
57,7046193222,40.645309,-73.961326
58,7046251520,40.9927,-73.7995
59,7046280729,40.679,-73.9644
60,7046290378,40.671092,-73.959108
61,7046587986,40.78018,-73.94458
62,7046589602,40.751736,-73.96938
63,7046589890,40.738934,-74.00883
64,7046591156,40.760063,-73.97063
65,7046591184,40.76016,-73.970115
66,7046601816,40.732816,-73.981941
67,7046608577,40.7597,-73.9918
68,7046609090,40.7597,-73.9918
69,7046803646,40.744337,-73.974214
70,7046830288,40.782562,-73.97843
71,7046838352,40.795252,-73.97321
72,7046855140,40.716728,-73.958913
73,7046860096,40.694,-73.9903
74,7046906843,40.77037,-73.99219
75,7046913088,40.709934,-73.968605
76,7046938692,40.705516,-73.938073
77,7046954591,40.763674,-73.993843
78,7046978079,40.936044,-73.902845
79,7046981783,40.7484,-73.9967
80,7046986424,40.772999,-73.989508
81,7047012315,40.772885,-73.989551
82,7047080466,40.7402,-73.9996
83,7047111083,40.738934,-74.00883
84,7047116959,40.7262,-73.9796
85,7047142978,40.718158,-73.997931
86,7047144545,40.731836,-74.005107
87,7047150783,40.740115,-73.982211
88,7047327697,40.726958,-74.003445
89,7047345511,40.724863,-73.984403
90,7047441674,40.7339,-74.0054
91,7047576481,40.71719,-74.012894
92,7047594413,40.679,-73.9644
93,7047595699,40.6907,-73.9274
94,7047610361,40.748323,-73.940177
95,7047754053,40.745891,-73.954983
96,7047765911,40.72089,-73.98521
97,7047831605,40.767226,-73.984083
98,7047842702,40.683269,-73.950155
99,7047853614,40.7221,-74.0469
100,7047882630,40.707735,-74.007617
101,7047985051,40.755157,-73.96863
102,7048010842,40.777787,-73.988575
103,7048013308,40.705511,-73.93728
104,7048016988,40.671222,-73.95943
105,7048049288,40.972596,-73.717933
106,7048054483,40.712993,-73.941121
107,7048057084,40.744644,-73.95768
108,7048121647,40.7571,-73.9657
109,7048121677,40.7571,-73.9657
110,7048121788,40.748135,-73.973157
111,7048132290,40.7975,-73.9683
112,7048144375,40.77793,-73.94566
113,7048231867,40.7627,-73.9149
114,7048263409,40.778559,-73.947644
115,7048275246,40.679,-73.9644
116,7048314301,40.71488,-73.95446
117,7048329290,40.746655,-73.970514
118,7048379133,40.752646,-73.971182
119,7048386812,40.747458,-73.941458
120,7048428110,40.7764,-73.9827
121,7048428715,40.7764,-73.9827
122,7048429713,40.690752,-73.98374
123,7048506776,40.787277,-73.943482
124,7048520407,40.769362,-73.990516
125,7048543467,40.676807,-73.955749
126,7048566278,40.818802,-73.956023
127,7048568705,40.818802,-73.956023
128,7048583998,40.687782,-73.97837
129,7048591072,40.725867,-73.859848
130,7048600958,40.755175,-73.881514
131,7048602538,40.701288,-73.804848
132,7048638697,40.77793,-73.94566
133,7048644128,40.6669,-73.9828
134,7048672610,40.671849,-73.962493
135,7048708449,40.746655,-73.970514
136,7048741617,40.7454,-73.9575
137,7048758717,40.7454,-73.9575
138,7048859885,40.704856,-73.933808
139,7048881283,40.746655,-73.970514
140,7048941762,40.7816,-73.9511
141,7048983082,40.76664,-73.98735
142,7048984001,40.75641,-73.997345
143,7048985986,40.765575,-73.98852
144,7048989438,40.7764,-73.9827
145,7049000764,40.708846,-74.002503
146,7049014139,40.693172,-73.970859
147,7049041439,40.67118,-73.933678
148,7049061091,40.7446,-73.9345
149,7049076194,40.7446,-73.9345
150,7049088129,40.722283,-73.98571
151,7049105802,40.725867,-73.859848
152,7049138142,40.747463,-73.98089
153,7049167785,40.755175,-73.881514
154,7049172205,40.751753,-73.90663
155,7049191083,40.746655,-73.970514
156,7049223285,40.709118,-74.01465
157,7049224643,40.744644,-73.95768
158,7049252118,40.6521,-74.0018
159,7049260912,40.653978,-73.952824
160,7049263937,40.671849,-73.962493
161,7049265737,40.6521,-74.0018
162,7049270235,40.72254,-73.949078
163,7049298886,40.751465,-73.970695
164,7049300402,40.754964,-73.885258
165,7049338087,40.671111,-73.958668
166,7049342020,40.710323,-73.899356
167,7049344888,40.7095,-73.9563
168,7049346095,40.7651,-73.9858
169,7049385524,40.686937,-73.961726
170,7049413852,40.712993,-73.941121
171,7049452917,40.710004,-74.007779
172,7049486331,40.7975,-73.9683
173,7049486358,40.73834,-73.996645
174,7049547579,40.724863,-73.984403
175,7049548382,40.767226,-73.984083
176,7049556059,40.727762,-73.991285
177,7049557815,40.72709,-73.976639
178,7049579371,40.709702,-74.007807
179,7049579448,40.708551,-74.013969
180,7049581697,40.77793,-73.94566
181,7049621874,40.746655,-73.970514
182,7049672477,40.7143,-74.006
183,7049717020,40.6628,-73.9546
184,7049764921,40.7262,-73.9796
185,7049770518,40.7597,-73.9918
186,7049852397,40.725867,-73.859848
187,7049853188,40.758011,-73.917005
188,7049853912,40.701288,-73.804848
189,7049866577,40.709118,-74.01465
190,7049934457,40.9525,-73.735
191,7049940609,40.7443,-73.9781
192,7050001621,40.7446,-73.9345
193,7050002138,40.744644,-73.95768
194,7050005988,40.7446,-73.9345
195,7050046934,40.756087,-73.996807
196,7050069467,40.7571,-73.9657
197,7050069483,40.7571,-73.9657
198,7050074131,40.710004,-74.007779
199,7050121766,40.681137,-73.955666
200,7050122762,40.681137,-73.955666
201,7050130441,40.712993,-73.941121
202,7050150795,40.77793,-73.94566
203,7050154333,40.748065,-73.939768
204,7050185398,40.709702,-74.007807
205,7050185443,40.708551,-74.013969
206,7050209402,40.8246,-73.9507
207,7050226477,40.7685,-73.9588
208,7050233190,40.784142,-73.950026
209,7050238400,40.762154,-73.99554
210,7050262537,40.754964,-73.885258
211,7050306000,40.776921,-73.949361
212,7050350561,40.684533,-73.952389
213,7050364517,40.689738,-73.992038
214,7050384175,40.6816,-73.9798
215,7050400207,40.7443,-73.9781
216,7050407699,40.709118,-74.01465
217,7050443350,40.6784,-73.9211
218,7050504486,40.612772,-73.993343
219,7050507978,40.7446,-73.9345
220,7050508398,40.744337,-73.974214
221,7050553876,40.616747,-73.969488
222,7050558998,40.710247,-74.064245
223,7050575423,40.635714,-74.080725
224,7050579500,40.778,-73.9884
225,7050587362,40.7402,-73.9996
226,7050587456,40.7975,-73.9683
227,7050608576,40.710004,-74.007779
228,7050624492,40.708401,-73.898003
229,7050626565,40.700998,-73.910578
230,7050640421,40.6794,-73.9496
231,7050726452,40.936044,-73.902845
232,7050726855,40.936044,-73.902845
233,7050741322,40.709702,-74.007807
234,7050741423,40.708551,-74.013969
235,7050745448,40.746655,-73.970514
236,7050753050,40.6794,-73.9496
237,7050757033,40.7095,-73.9563
238,7050760299,40.616747,-73.969488
239,7050779195,40.967482,-73.711414
240,7050781167,40.5979,-73.9743
241,7050783009,40.936044,-73.902845
242,7050783628,40.808446,-73.944994
243,7050791479,40.770084,-73.912506
244,7050797173,40.67242,-73.962207
245,7050808138,40.726987,-73.856518
246,7050840114,40.597204,-74.095015
247,7050850506,40.671229,-73.959414
248,7050860484,40.596487,-73.798504
249,7050863185,40.936044,-73.902845
250,7050868972,40.77037,-73.99219
251,7050869644,40.744644,-73.95768
252,7050882440,40.584658,-73.971005
253,7050883186,40.68814,-73.96079
254,7050891981,40.7597,-73.9918
255,7050897363,40.770142,-73.991375
256,7050898703,40.738759,-74.008103
257,7050903424,40.7816,-73.9511
258,7050906355,40.751736,-73.96938
259,7050937860,40.7119,-73.7944
260,7050939991,40.774884,-73.980735
261,7050951259,40.644253,-73.997952
262,7050952281,40.623817,-74.030095
263,7050954339,40.6412,-74.0133
264,7050958460,40.635971,-74.023218
265,7050961191,40.6924,-73.9666
266,7050967798,40.761667,-73.974915
267,7050984952,40.734398,-74.000114
268,7051002002,40.7651,-73.9638
269,7051002152,40.6794,-73.9496
270,7051006587,40.7006,-73.918
271,7051032526,40.725867,-73.859848
272,7051033330,40.7321,-74.066
273,7051042137,40.721941,-73.855868
274,7051043095,40.8183,-73.9426
275,7051049522,40.709118,-74.01465
276,7051052572,40.81016,-73.93741
277,7051060145,40.634616,-74.023518
278,7051060824,40.755175,-73.881514
279,7051065118,40.758011,-73.917005
280,7051068292,40.746655,-73.970514
281,7051070564,40.735875,-73.986029
282,7051077425,40.6251,-74.0303
283,7051088975,40.936044,-73.902845
284,7051092747,40.878514,-73.916219
285,7051097652,40.746058,-73.978242
286,7051098158,40.732019,-73.982482
287,7051100132,40.74386,-73.979956
288,7051126017,40.689698,-73.975106
289,7051141427,40.741379,-73.978739
290,7051144112,40.749265,-73.975978
291,7051145418,40.740953,-73.977003
292,7051146824,40.753319,-73.973031
293,7051148569,40.755569,-73.968421
294,7051150304,40.752135,-73.973917
295,7051150895,40.732004,-73.982502
296,7051151508,40.732039,-73.982538
297,7051153010,40.705287,-74.016579
298,7051195478,40.7446,-73.9345
299,7051199923,40.7446,-73.9345
300,7051201134,40.5766,-73.8428
301,7051205447,40.7446,-73.9345
302,7051214824,40.713493,-73.96706
303,7051217135,40.9,-73.8622
304,7051226096,40.77037,-73.99219
305,7051226466,40.705254,-74.01615
306,7051227121,40.74548,-74.005394
307,7051231208,40.7816,-73.9511
308,7051231443,40.7597,-73.9918
309,7051232661,40.6225,-73.965
310,7051241703,40.706367,-74.01566
311,7051283363,40.710004,-74.007779
312,7051289781,40.6016,-73.9968
313,7051310843,40.806469,-73.946438
314,7051346970,40.60957,-74.002665
315,7051364929,40.6705,-73.894
316,7051368799,40.703147,-73.917362
317,7051371427,40.694,-73.9903
318,7051375897,40.6628,-73.9546
319,7051375984,40.705569,-74.01017
320,7051385405,40.7597,-73.9918
321,7051385567,40.7816,-73.9511
322,7051389666,40.7627,-73.9149
323,7051390982,40.7627,-73.9149
324,7051396216,40.936044,-73.902845
325,7051397137,40.746655,-73.970514
326,7051403484,40.616747,-73.969488
327,7051417919,40.709702,-74.007807
328,7051418019,40.708551,-74.013969
329,7051418408,40.702,-74.089
330,7051430200,40.936044,-73.902845
331,7051450352,40.717075,-74.00483
332,7051451572,40.717823,-74.005045
333,7051451915,40.633529,-74.027252
334,7051452808,40.703269,-73.992147
335,7051456918,40.727762,-73.991285
336,7051460204,40.614872,-73.930865
337,7051462128,40.936044,-73.902845
338,7051472237,40.5979,-73.9743
339,7051480836,40.681767,-73.942894
340,7051491011,40.589482,-73.956978
341,7051492222,40.718213,-74.005602
342,7051493058,40.717075,-74.00483
343,7051493774,40.717075,-74.00483
344,7051497610,40.948276,-73.733455
345,7051508139,40.743828,-73.924268
346,7051509673,40.709564,-74.004593
347,7051524824,40.742377,-73.88188
348,7051529057,40.751753,-73.90663
349,7051530211,40.5839,-73.9536
350,7051537020,40.751736,-73.96938
351,7051548495,40.6794,-73.9496
352,7051558386,40.7029,-73.8111
353,7051563278,40.713493,-73.96706
354,7051564462,40.622752,-73.96157
355,7051569094,40.7119,-73.7944
356,7051570766,40.754964,-73.885258
357,7051573330,40.7365,-73.8779
358,7051582902,40.7597,-73.9918
359,7051584708,40.7597,-73.9918
360,7051585691,40.7651,-73.9858
361,7051589688,40.936044,-73.902845
362,7051604260,40.6251,-74.0303
363,7051615402,40.716183,-74.00965
364,7051628219,40.5979,-73.9743
365,7051635797,40.6924,-73.9666
366,7051651926,40.736645,-74.00164
367,7051666360,40.773863,-73.907488
368,7051667433,40.874794,-73.88344
369,7051670712,40.71996,-73.884602
370,7051670768,40.740554,-73.989301
371,7051671328,40.726566,-73.99983
372,7051704939,40.808446,-73.944994
373,7051713482,40.615945,-73.95718
374,7051714334,40.709118,-74.01465
375,7051719417,40.6969,-73.7877
376,7051724869,40.936044,-73.902845
377,7051740051,40.762276,-73.911467
378,7051751185,40.704717,-73.928738
379,7051759141,40.738934,-74.00883
380,7051766831,40.7816,-73.9511
381,7051767140,40.7597,-73.9918
382,7051779541,40.721058,-73.770592
383,7051785421,40.707145,-73.896431
384,7051825912,40.759351,-73.822289
385,7051826347,40.715775,-74.00344
386,7051843311,40.7446,-73.9345
387,7051849180,40.7454,-73.9575
388,7051881308,40.766027,-73.919921
389,7051883390,40.765949,-73.920093
390,7051902801,40.9177,-73.895
391,7051908000,40.761424,-73.923869
392,7051909320,40.7321,-74.066
393,7051911388,40.738934,-74.00883
394,7051913182,40.784354,-73.981165
395,7051936468,40.710004,-74.007779
396,7051951548,40.6775,-73.7758
397,7051976159,40.623503,-74.085139
398,7052015776,40.936044,-73.902845
399,7052019047,40.719544,-73.859129
400,7052025129,40.6884,-73.951175
401,7052043512,40.7095,-73.9563
402,7052054397,40.616747,-73.969488
403,7052054485,40.936044,-73.902845
404,7052055146,40.793188,-73.940563
405,7052064474,40.709702,-74.007807
406,7052064536,40.708551,-74.013969
407,7052105709,40.589482,-73.956978
408,7052107995,40.680892,-73.973959
409,7052108735,40.925097,-73.844818
410,7052114771,40.5979,-73.9743
411,7052123016,40.755175,-73.881514
412,7052124247,40.9176,-73.8593
413,7052125946,40.7517,-73.9707
414,7052129558,40.594648,-73.956556
415,7052131811,40.717075,-74.00483
416,7052133512,40.875233,-73.847506
417,7052139336,40.718158,-73.997931
418,7052152320,40.908174,-73.906574
419,7052159583,40.727986,-73.988119
420,7052163168,40.946369,-73.853059
421,7052163696,40.7651,-73.9858
422,7052191916,40.701288,-73.804848
423,7052192820,40.717758,-74.00483
424,7052207463,40.725867,-73.859848
425,7052214458,40.694,-73.9903
426,7052214558,40.916269,-73.900144
427,7052216913,40.7402,-73.9996
428,7052219070,40.758011,-73.917005
429,7052227036,40.974391,-73.830274
430,7052228642,40.701932,-73.88098
431,7052229201,40.754964,-73.885258
432,7052235000,40.700518,-73.898369
433,7052251511,40.7402,-73.9996
434,7052259309,40.743888,-73.981907
435,7052263000,40.639319,-73.936792
436,7052263535,40.6794,-73.9496
437,7052268463,40.77508,-73.948111
438,7052277097,40.683269,-73.950155
439,7052310804,40.7627,-73.7745
440,7052312986,40.706929,-74.009743
441,7052319295,40.888047,-73.790152
442,7052326821,40.5979,-73.9743
443,7052327378,40.774884,-73.980735
444,7052330174,40.764142,-73.984616
445,7052331531,40.6039,-74.1472
446,7052339643,40.710313,-74.006653
447,7052341241,40.711136,-74.01615
448,7052344628,40.74837,-73.93842
449,7052346413,40.81016,-73.93741
450,7052348237,40.7229,-73.8473
451,7052351875,40.936044,-73.902845
452,7052354324,40.7351,-73.8776
453,7052375285,40.6884,-73.951175
454,7052378743,40.708555,-74.016452
455,7052380702,40.711136,-74.01615
456,7052381788,40.9525,-73.735
457,7052382001,40.702,-74.089
458,7052392755,40.7278,-73.8602
459,7052393966,40.661477,-73.962933
460,7052433294,40.715859,-73.964896
461,7052438477,40.707336,-74.00456
462,7052442541,40.707333,-74.00708
463,7052445602,40.636322,-74.143254
464,7052446479,40.717123,-74.004573
465,7052446886,40.636322,-74.143254
466,7052447619,40.643699,-74.07861
467,7052454546,40.7143,-74.006
468,7052466151,40.756634,-73.875139
469,7052469233,40.645453,-73.961406
470,7052473939,40.5767,-73.9884
471,7052475580,40.887271,-73.83791
472,7052478884,40.708393,-73.940306
473,7052483183,40.704899,-74.008916
474,7052491391,40.708291,-74.004689
475,7052492424,40.9079,-73.838
476,7052494740,40.6039,-74.1472
477,7052496224,40.874794,-73.88344
478,7052505396,40.763634,-73.963749
479,7052508309,40.933858,-73.891629
480,7052513177,40.8011,-73.9371
481,7052521977,40.707333,-74.00708
482,7052526401,40.738934,-74.00883
483,7052528915,40.70862,-74.015465
484,7052553977,40.7975,-73.9683
485,7052575500,40.710004,-74.007779
486,7052576827,40.750113,-74.051414
487,7052582168,40.686592,-73.97821
488,7052585654,40.6016,-73.9968
489,7052587309,40.6251,-74.0303
490,7052587579,40.6251,-74.0303
491,7052589223,40.6016,-73.9968
492,7052659714,40.671112,-73.978061
493,7052663354,40.6794,-73.9496
494,7052672629,40.705248,-74.008125
495,7052676445,40.616747,-73.969488
496,7052677290,40.708323,-74.00499
497,7052680147,40.7627,-73.9149
498,7052681117,40.7627,-73.9149
499,7052686896,40.7445,-74.0329
500,7052691389,40.5973,-74.0768
501,7052692927,40.717075,-74.00483
502,7052702981,40.782562,-73.97843
503,7052705905,40.709702,-74.007807
504,7052705989,40.708551,-74.013969
505,7052708265,40.936044,-73.902845
506,7052711470,40.5979,-73.9743
507,7052727141,40.7763,-73.911
508,7052734123,40.777803,-73.913072
509,7052744242,40.7029,-73.8111
510,7052751073,40.772139,-73.95826
511,7052759282,40.915832,-73.901925
512,7052771324,40.73273,-73.983318
513,7052772638,40.732749,-73.983469
514,7052782185,40.743828,-73.924268
515,7052783411,40.751753,-73.90663
516,7052786030,40.726987,-73.856518
517,7052798078,40.759068,-73.91538
518,7052820690,40.691279,-73.993027
519,7052825026,40.924907,-73.788918
520,7052857641,40.705833,-73.937365
521,7052891433,40.9927,-73.7995
522,7052891976,40.6016,-73.9968
523,7052892862,40.769444,-73.950874
524,7052897699,40.755175,-73.881514
525,7052904870,40.725867,-73.859848
526,7052910239,40.701288,-73.804848
527,7052916009,40.836338,-73.856584
528,7052923411,40.837679,-73.854478
529,7052925754,40.670651,-73.97361
530,7052932692,40.8222,-73.9217
531,7052934264,40.9461,-73.8669
532,7052944981,40.704971,-73.933201
533,7052948731,40.58298,-74.108684
534,7052966421,40.761437,-73.923681
535,7052971101,40.818802,-73.956023
536,7052973646,40.878514,-73.916219
537,7052974611,40.7119,-73.7944
538,7052975206,40.7029,-73.8111
539,7053025238,40.936056,-73.883027
540,7053034182,40.913397,-73.785027
541,7053053715,40.974391,-73.830274
542,7053060517,40.7101,-74.0013
543,7053093279,40.7012,-73.9436
544,7053112648,40.73434,-74.002391
545,7053114063,40.7351,-73.8776
546,7053118183,40.730913,-74.002819
547,7053148820,40.878514,-73.916219
548,7053174360,40.6467,-73.957
549,7053181391,40.742138,-73.977388
550,7053213605,40.710004,-74.007779
551,7053217424,40.660117,-73.950569
552,7053221682,40.659586,-73.947601
553,7053225761,40.874794,-73.88344
554,7053226211,40.706367,-74.01566
555,7053229209,40.801636,-73.968584
556,7053232346,40.9079,-73.838
557,7053245398,40.777746,-73.825821
558,7053248985,40.706367,-74.01566
559,7053287854,40.7313,-73.9892
560,7053294355,40.625223,-73.946486
561,7053321161,40.705468,-74.007956
562,7053327359,40.936044,-73.902845
563,7053343429,40.709702,-74.007807
564,7053343517,40.708551,-74.013969
565,7053379922,40.74687,-73.891457
566,7053385264,40.841575,-73.826104
567,7053392667,40.6794,-73.9496
568,7053392767,40.731187,-73.982541
569,7053393205,40.731272,-73.982516
570,7053409953,40.702248,-73.88661
571,7053417840,40.808446,-73.944994
572,7053434726,40.700128,-73.909138
573,7053435617,40.734977,-73.853249
574,7053454176,40.695171,-73.968231
575,7053462473,40.9461,-73.8669
576,7053471714,40.754964,-73.885258
577,7053473526,40.758011,-73.917005
578,7053475310,40.7339,-74.0054
579,7053482354,40.934796,-73.902154
580,7053495178,40.700128,-73.909138
581,7053496331,40.7339,-74.0054
582,7053518537,40.6251,-74.0303
583,7053528954,40.743828,-73.924268
584,7053535410,40.7029,-73.8111
585,7053537022,40.7119,-73.7944
586,7053541143,40.9461,-73.8669
587,7053549442,40.771366,-73.896774
588,7053550691,40.81016,-73.93741
589,7053551290,40.81016,-73.93741
590,7053552756,40.76113,-73.90964
591,7053571378,40.766307,-73.919921
592,7053573435,40.766105,-73.919835
593,7053574216,40.766189,-73.919985
594,7053575919,40.6011,-73.9475
595,7053601815,40.715468,-73.94891
596,7053613893,40.9079,-73.838
597,7053626160,40.594648,-73.956556
598,7053627084,40.616937,-74.023717
599,7053630824,40.706367,-74.01566
600,7053641062,40.6102,-74.0878
601,7053642989,40.693873,-73.911905
602,7053650830,40.7975,-73.9683
603,7053669181,40.936044,-73.902845
604,7053673788,40.660437,-73.945413
605,7053677966,40.6816,-73.9798
606,7053679753,40.710864,-73.958003
607,7053681207,40.671229,-73.959414
608,7053682643,40.755175,-73.881514
609,7053683286,40.751753,-73.90663
610,7053684367,40.725867,-73.859848
611,7053685700,40.756832,-73.998085
612,7053686232,40.934699,-73.901442
613,7053690109,40.7454,-73.9575
614,7053694532,40.6251,-74.0303
615,7053698043,40.651749,-73.948674
616,7053698672,40.687116,-73.985615
617,7053709501,40.7571,-73.9657
618,7053731557,40.676635,-73.924856
619,7053739768,40.678239,-73.944149
620,7053754030,40.948201,-73.885233
621,7053767225,40.6316,-74.0927
622,7053771296,40.6316,-74.0927
623,7053775209,40.5682,-74.1184
624,7053779211,40.5682,-74.1184
625,7053785345,40.731447,-73.982498
626,7053785817,40.731402,-73.982473
627,7053786693,40.676946,-73.991872
628,7053795478,40.674129,-74.00573
629,7053806537,40.7855,-73.845
630,7053810244,40.745,-73.9069
631,7053811102,40.745797,-73.883843
632,7053844464,40.69224,-73.939872
633,7053845496,40.818802,-73.956023
634,7053845849,40.9079,-73.838
635,7053846322,40.7006,-73.918
636,7053846451,40.874794,-73.88344
637,7053870660,40.710004,-74.007779
638,7053874419,40.736432,-74.006621
