,post_id,lat,lon
639,7053893530,40.699886,-73.899279
640,7053903401,40.757429,-73.942602
641,7053958560,40.616747,-73.969488
642,7053962829,40.686301,-73.943067
643,7053965722,40.653957,-73.952415
644,7053967264,40.7221,-74.0469
645,7053991785,40.655096,-73.954225
646,7053995129,40.709702,-74.007807
647,7054003273,40.717075,-74.00483
648,7054008532,40.936044,-73.902845
649,7054009034,40.661102,-73.950669
650,7054030992,40.7627,-73.9149
651,7054044550,40.734007,-73.862456
652,7054054859,40.694,-73.9903
653,7054064734,40.717075,-74.00483
654,7054076064,40.746652,-73.921691
655,7054087900,40.936044,-73.902845
656,7054090886,40.739834,-74.042829
657,7054118205,40.67,-73.9367
658,7054138693,40.7606,-73.7968
659,7054140955,40.797932,-73.933991
660,7054145997,40.706367,-74.01566
661,7054148444,40.737738,-73.992888
662,7054155502,40.936044,-73.902845
663,7054181678,40.719132,-73.959575
664,7054182553,40.7321,-74.066
665,7054185042,40.7445,-74.0329
666,7054194752,40.744644,-73.95768
667,7054195251,40.744644,-73.95768
668,7054195908,40.758472,-73.92582
669,7054198829,40.7918,-73.9447
670,7054209725,40.9351,-73.7571
671,7054211838,40.9045,-73.8073
672,7054223483,40.705543,-73.858895
673,7054226892,40.936044,-73.902845
674,7054234171,40.695778,-73.910855
675,7054244860,40.702619,-73.908355
676,7054262469,40.9166,-73.7877
677,7054266071,40.768205,-74.025911
678,7054274565,40.760342,-73.92226
679,7054283795,40.936044,-73.902845
680,7054294802,40.76828,-73.908965
681,7054307104,40.781578,-73.913588
682,7054322422,40.9569,-73.8198
683,7054324915,40.693011,-73.931015
684,7054330777,40.779787,-74.009993
685,7054356271,40.592754,-73.950152
686,7054364254,40.756087,-73.996807
687,7054372572,40.684735,-73.957858
688,7054374683,40.7101,-74.0013
689,7054374706,40.677535,-73.911081
690,7054426629,40.835623,-73.851508
691,7054437610,40.598357,-74.1469
692,7054438801,40.679,-73.9644
693,7054439637,40.6907,-73.9274
694,7054440120,40.680189,-73.967954
695,7054467665,40.7864,-73.9764
696,7054469475,40.720998,-73.850656
697,7054477984,40.7262,-73.9796
698,7054478673,40.718,-74.0754
699,7054530115,40.745222,-73.911381
700,7054545413,40.819047,-73.944687
701,7054567658,40.5979,-73.9743
702,7054568009,40.5839,-73.9536
703,7054568172,40.589482,-73.956978
704,7054570507,40.584658,-73.971005
705,7054578091,40.6039,-74.1472
706,7054583132,40.907435,-73.865528
707,7054585214,40.7119,-73.7944
708,7054585396,40.7029,-73.8111
709,7054588887,40.9461,-73.8669
710,7054588919,40.6969,-73.7877
711,7054594606,40.756201,-73.969579
712,7054603895,40.7816,-73.9511
713,7054605222,40.9079,-73.838
714,7054628083,40.7597,-73.9918
715,7054635868,40.6016,-73.9968
716,7054643535,40.7006,-73.918
717,7054644892,40.70655,-74.01012
718,7054647486,40.616747,-73.969488
719,7054651214,40.5979,-73.9743
720,7054709827,40.708508,-74.00644
721,7054712388,40.6621,-73.7353
722,7054721664,40.7313,-73.9892
723,7054727149,40.6251,-74.0303
724,7054782197,40.933083,-73.839777
725,7054795257,40.686314,-73.942773
726,7054798970,40.8246,-73.9507
727,7054814315,40.687872,-73.978347
728,7054816514,40.711962,-73.940688
729,7054823340,40.7321,-74.066
730,7054837182,40.709741,-74.017981
731,7054863397,40.7611,-73.8916
732,7054877525,40.712769,-73.944082
733,7054890028,40.7321,-74.066
734,7054893834,40.7272,-73.9498
735,7054895293,40.719581,-73.998053
736,7054896833,40.712541,-73.816752
737,7054910142,40.711838,-73.903305
738,7054911310,40.74548,-74.005394
739,7054919553,40.671115,-73.959457
740,7054924976,40.683269,-73.950155
741,7054928555,40.86082,-73.926865
742,7054937159,40.7272,-73.9498
743,7054958186,40.641767,-73.946686
744,7054959536,40.8222,-73.9217
745,7054960729,40.784354,-73.981165
746,7054962775,40.6179,-73.9856
747,7054976511,40.7229,-73.8473
748,7054977008,40.6669,-73.9828
749,7054983379,40.687752,-73.969783
750,7054984053,40.6913,-73.8585
751,7054987325,40.6762,-73.8736
752,7054996277,40.6251,-74.0303
753,7055001557,40.8904,-73.8503
754,7055001701,40.911576,-73.837755
755,7055004313,40.7443,-73.9781
756,7055009294,40.624136,-74.084996
757,7055015610,40.690219,-73.907292
758,7055029509,40.7073,-74.0025
759,7055045480,40.732287,-73.853836
760,7055079387,40.683227,-73.95052
761,7055095173,40.766103,-73.919899
762,7055102669,40.763452,-73.810894
763,7055104714,40.681137,-73.955666
764,7055110140,40.680189,-73.967954
765,7055110850,40.680189,-73.967954
766,7055111467,40.689072,-73.921306
767,7055111925,40.689072,-73.921306
768,7055116184,40.7816,-73.9511
769,7055137634,40.949507,-73.883543
770,7055143698,40.936044,-73.902845
771,7055148879,40.770678,-73.980217
772,7055159024,40.694,-73.9903
773,7055162701,40.784354,-73.981165
774,7055162820,40.8222,-73.9217
775,7055170986,40.616747,-73.969488
776,7055171622,40.744644,-73.95768
777,7055173620,40.766518,-73.91469
778,7055184525,40.731305,-73.84512
779,7055186657,40.692548,-73.913012
780,7055188063,40.711551,-73.769529
781,7055193065,40.719544,-73.859129
782,7055193479,40.645945,-73.982611
783,7055203308,40.6251,-74.0303
784,7055212758,40.625627,-74.027194
785,7055212978,40.778,-73.9884
786,7055214611,40.706815,-74.017618
787,7055218358,40.670597,-73.780231
788,7055221650,40.936044,-73.902845
789,7055230454,40.7597,-73.9918
790,7055236451,40.75513,-73.96524
791,7055238424,40.61058,-73.974391
792,7055244440,40.709382,-73.937097
793,7055244950,40.720272,-73.94441
794,7055259933,40.721462,-73.988523
795,7055261705,40.77089,-73.9205
796,7055262487,40.676596,-73.915544
797,7055264729,40.717823,-74.005087
798,7055265597,40.74557,-73.944408
799,7055266210,40.636667,-74.025666
800,7055268857,40.7685,-73.9588
801,7055273841,40.739088,-73.991375
802,7055274980,40.808446,-73.944994
803,7055277456,40.717075,-74.00483
804,7055279267,40.5979,-73.9743
805,7055281425,40.770016,-73.92121
806,7055283494,40.717075,-74.00483
807,7055285644,40.6251,-74.0303
808,7055289340,40.754964,-73.885258
809,7055291144,40.758011,-73.917005
810,7055296950,40.6251,-74.0303
811,7055300525,40.76819,-73.91555
812,7055311774,40.76264,-73.977
813,7055314617,40.747458,-73.941458
814,7055318551,40.740079,-73.984041
815,7055330396,40.7436,-73.9216
816,7055336801,40.717123,-74.004573
817,7055347381,40.712864,-73.940128
818,7055361215,40.6628,-73.9546
819,7055364951,40.974391,-73.830274
820,7055371658,40.6039,-74.1472
821,7055382296,40.708432,-73.908752
822,7055393330,40.927374,-73.861499
823,7055403080,40.7443,-73.9781
824,7055404540,40.751753,-73.90663
825,7055405803,40.755175,-73.881514
826,7055408560,40.755923,-73.967114
827,7055412240,40.727065,-73.859069
828,7055426401,40.725867,-73.859848
829,7055431936,40.688125,-73.911692
830,7055431991,40.7351,-73.8776
831,7055433581,40.651352,-73.956433
832,7055436960,40.9176,-73.8593
833,7055443799,40.743828,-73.924268
834,7055445067,40.7221,-74.0469
835,7055457586,40.934699,-73.901442
836,7055461590,40.7272,-73.9498
837,7055473770,40.770016,-73.92121
838,7055482932,40.719181,-73.990281
839,7055508230,40.936044,-73.902845
840,7055508908,40.679,-73.9644
841,7055514418,40.759351,-73.822289
842,7055519413,40.693196,-73.855612
843,7055522480,40.936044,-73.902845
844,7055526255,40.936044,-73.902845
845,7055538169,40.728,-73.8195
846,7055550139,40.733031,-73.954727
847,7055551035,40.6588,-73.8438
848,7055555819,40.681767,-73.942894
849,7055571157,40.89801,-73.89736
850,7055573132,40.6907,-73.9274
851,7055576854,40.693115,-73.91399
852,7055603110,40.7608,-73.9295
853,7055607673,40.748127,-73.97497
854,7055615766,40.686683,-73.959568
855,7055619000,40.74613,-73.97572
856,7055621351,40.79763,-73.968056
857,7055632364,40.763129,-73.775752
858,7055635457,40.929802,-73.770052
859,7055638550,40.704768,-73.958884
860,7055638777,40.781708,-73.95469
861,7055641933,40.7445,-74.0329
862,7055644164,40.708004,-74.014785
863,7055660331,40.817769,-73.814452
864,7055660387,40.587296,-73.814853
865,7055678235,40.81016,-73.93741
866,7055678446,40.81016,-73.93741
867,7055678851,40.76113,-73.90964
868,7055679700,40.6016,-73.9968
869,7055681201,40.696688,-73.906707
870,7055692548,40.7272,-73.7949
871,7055697798,40.756832,-73.998085
872,7055698310,40.756832,-73.998085
873,7055698804,40.60916,-73.753825
874,7055761326,40.9079,-73.838
875,7055769041,40.914593,-73.852353
876,7055775503,40.9079,-73.838
877,7055775542,40.936044,-73.902845
878,7055803236,40.925746,-73.8385
879,7055805828,40.7436,-73.9216
880,7055815278,40.936044,-73.902845
881,7055823658,40.6205,-73.9239
882,7055839224,40.726968,-73.85646
883,7055845670,40.7374,-73.7951
884,7055846300,40.9719,-73.7181
885,7055850085,40.7428,-73.7588
886,7055850896,40.796703,-73.932847
887,7055853513,40.5979,-73.9743
888,7055856777,40.804428,-73.95109
889,7055857854,40.817226,-73.942299
890,7055858644,40.936044,-73.902845
891,7055859496,40.5839,-73.9536
892,7055860863,40.804428,-73.95109
893,7055865048,40.9216,-73.9659
894,7055871202,40.701288,-73.804848
895,7055871484,40.721144,-73.983822
896,7055872211,40.7152,-73.9877
897,7055884240,40.7262,-73.9796
898,7055890405,40.7402,-73.9996
899,7055903504,40.6316,-74.0927
900,7055911960,40.6794,-73.9496
901,7055913201,40.716046,-73.939094
902,7055914039,40.7918,-73.9447
903,7055919545,40.955,-73.8086
904,7055936068,40.7651,-73.9858
905,7055936659,40.7029,-73.8111
906,7055936976,40.7119,-73.7944
907,7055937401,40.7119,-73.7944
908,7055938228,40.7119,-73.7944
909,7055938592,40.936044,-73.902845
910,7055938985,40.714703,-74.04039
911,7055942208,40.7674,-74.0323
912,7055949303,40.692166,-73.914754
913,7055954365,40.710628,-74.007753
914,7055962215,40.692166,-73.914754
915,7055963947,40.717075,-74.00483
916,7055967004,40.70528,-74.008039
917,7055968987,40.916702,-73.848858
918,7055972929,40.717075,-74.00483
919,7055974057,40.589482,-73.956978
920,7055976041,40.663192,-73.937264
921,7055977229,40.681505,-73.974227
922,7055977897,40.586138,-73.97094
923,7055980597,40.623817,-74.030095
924,7055983833,40.6412,-74.0133
925,7055989971,40.683973,-73.944036
926,7055991261,40.644253,-73.997952
927,7055992910,40.65566,-74.000366
928,7055996145,40.632404,-74.022841
929,7055998108,40.6011,-73.9475
930,7056001966,40.81016,-73.93741
931,7056002552,40.81016,-73.93741
932,7056003117,40.76113,-73.90964
933,7056010105,40.7763,-73.911
934,7056039590,40.686592,-73.97821
935,7056044531,40.713493,-73.96706
936,7056044778,40.78018,-73.94458
937,7056045958,40.6873,-73.981155
938,7056046196,40.738934,-74.00883
939,7056060252,40.5839,-73.9536
940,7056063106,40.623046,-73.91519
941,7056067563,40.936044,-73.902845
942,7056068455,40.632366,-73.993446
943,7056071923,40.925555,-73.844464
944,7056073975,40.6016,-73.9968
945,7056078589,40.660772,-73.994974
946,7056083242,40.631438,-74.014539
947,7056087287,40.659344,-73.992566
948,7056090535,40.6251,-74.0303
949,7056091672,40.974391,-73.830274
950,7056092294,40.670869,-73.948148
951,7056095202,40.718165,-74.044912
952,7056099409,40.754964,-73.885258
953,7056120788,40.758011,-73.917005
954,7056124876,40.974391,-73.830274
955,7056125109,40.783188,-73.948256
956,7056127596,40.665567,-73.989312
957,7056130951,40.704572,-73.958559
958,7056132227,40.913247,-73.84712
959,7056144075,40.676635,-73.924856
960,7056158273,40.853259,-73.863903
961,7056192827,40.757357,-73.96857
962,7056197190,40.7627,-73.9149
963,7056208541,40.748809,-73.995742
964,7056209374,40.74837,-73.93842
965,7056209846,40.7627,-73.9149
966,7056220123,40.693619,-73.931165
967,7056226885,40.770257,-73.952805
968,7056234894,40.67119,-73.959408
969,7056238181,40.8222,-73.9217
970,7056258051,40.762533,-73.790059
971,7056282416,40.74433,-73.980709
972,7056286599,40.679,-73.9644
973,7056289361,40.759103,-73.99214
974,7056293819,40.6179,-73.9856
975,7056296962,40.625802,-74.008879
976,7056303076,40.7029,-73.8111
977,7056309180,40.741898,-73.927088
978,7056329049,40.6838,-73.8514
979,7056378644,40.694,-73.9903
980,7056381726,40.708291,-74.004861
981,7056386241,40.819047,-73.944687
982,7056395456,40.8222,-73.9217
983,7056399975,40.8798,-73.9067
984,7056405842,40.712072,-73.996947
985,7056417750,40.936044,-73.902845
986,7056419712,40.8904,-73.8503
987,7056425606,40.669539,-73.823125
988,7056431624,40.769757,-73.954854
989,7056438927,40.934699,-73.901442
990,7056441839,40.5923,-73.7933
991,7056450748,40.9079,-73.838
992,7056454124,40.7221,-74.0469
993,7056454990,40.700998,-73.910578
994,7056460607,40.679,-73.9644
995,7056461064,40.717693,-74.00453
996,7056478677,40.588427,-73.969823
997,7056485218,40.5839,-73.9536
998,7056491156,40.936044,-73.902845
999,7056500698,40.688426,-73.873741
1000,7056504283,40.69133,-73.951757
1001,7056506368,40.773388,-73.928988
1002,7056509432,40.756959,-73.930553
1003,7056511295,40.7627,-73.9149
1004,7056514135,40.7651,-73.9858
1005,7056515462,40.6251,-74.0303
1006,7056516747,40.740602,-73.989415
1007,7056516931,40.6251,-74.0303
1008,7056542728,40.867454,-73.920968
1009,7056543936,40.820587,-73.944348
1010,7056546181,40.713493,-73.96706
1011,7056548830,40.686933,-73.950883
1012,7056563263,40.7627,-73.9149
1013,7056563510,40.770484,-73.952634
1014,7056563911,40.6039,-74.1472
1015,7056565356,40.936044,-73.902845
1016,7056566327,40.755175,-73.881514
1017,7056578549,40.7864,-73.9764
1018,7056581089,40.751753,-73.90663
1019,7056584981,40.71996,-73.884602
1020,7056587449,40.7864,-73.9764
1021,7056588064,40.5839,-73.9536
1022,7056591537,40.742377,-73.88188
1023,7056591966,40.7119,-73.7944
1024,7056592583,40.7351,-73.8776
1025,7056592952,40.7119,-73.7944
1026,7056593531,40.7119,-73.7944
1027,7056593890,40.7029,-73.8111
1028,7056606470,40.602534,-73.993201
1029,7056606777,40.671465,-73.960091
1030,7056610546,40.726547,-74.033834
1031,7056611938,40.6174,-74.0121
1032,7056614997,40.730448,-73.980338
1033,7056619632,40.730448,-73.980338
1034,7056621402,40.695034,-73.945563
1035,7056632027,40.9045,-73.8073
1036,7056644593,40.713087,-73.944148
1037,7056663422,40.692765,-73.945787
1038,7056663545,40.85246,-73.920354
1039,7056664781,40.743201,-73.920591
1040,7056676819,40.7402,-73.9996
1041,7056680829,40.7313,-73.9892
1042,7056683051,40.936044,-73.902845
1043,7056688159,40.646673,-73.949129
1044,7056695992,40.740995,-73.978565
1045,7056698605,40.711962,-73.940688
1046,7056705791,40.707754,-73.946656
1047,7056715584,40.715046,-73.964801
1048,7056721075,40.6705,-73.894
1049,7056726548,40.726239,-73.937942
1050,7056727455,40.8662,-73.9003
1051,7056729922,40.694,-73.9903
1052,7056730281,40.8662,-73.9003
1053,7056732283,40.974391,-73.830274
1054,7056738067,40.7571,-73.9657
1055,7056753303,40.700813,-73.914535
1056,7056764020,40.718158,-73.997931
1057,7056765236,40.745,-73.9069
1058,7056765864,40.6174,-74.0121
1059,7056766895,40.70854,-74.005375
1060,7056767290,40.72423,-73.845124
1061,7056787646,40.936044,-73.902845
1062,7056798486,40.7278,-73.8602
1063,7056800862,40.81016,-73.93741
1064,7056801421,40.81016,-73.93741
1065,7056801915,40.76113,-73.90964
1066,7056804064,40.584699,-73.984001
1067,7056808301,40.713509,-73.967323
1068,7056810310,40.759022,-73.895513
1069,7056816619,40.769887,-73.955068
1070,7056821290,40.76712,-73.9175
1071,7056836540,40.7446,-73.9345
1072,7056836671,40.71772,-74.014057
1073,7056837568,40.7143,-74.006
1074,7056841038,40.725327,-73.93772
1075,7056849412,40.7446,-73.9345
1076,7056860581,40.789685,-73.948147
1077,7056865182,40.7764,-73.9827
1078,7056871393,40.850178,-73.865221
1079,7056874394,40.76828,-73.908965
1080,7056887816,40.693641,-73.913307
1081,7056892920,40.707335,-73.943202
1082,7056894628,40.717716,-73.94861
1083,7056898405,40.711218,-73.940423
1084,7056899346,40.7608,-73.9295
1085,7056899432,40.74548,-74.005394
1086,7056904022,40.719583,-73.945611
1087,7056905015,40.878514,-73.916219
1088,7056906398,40.8434,-73.8602
1089,7056910601,40.670193,-73.889676
1090,7056916394,40.8135,-73.9381
1091,7056917256,40.711481,-73.945596
1092,7056920199,40.7105,-74.0163
1093,7056921105,40.7402,-73.9996
1094,7056921361,40.878514,-73.916219
1095,7056928184,40.7313,-73.9892
1096,7056930252,40.7313,-73.9892
1097,7056930264,40.6016,-73.9968
1098,7056933470,40.737213,-73.998146
1099,7056949940,40.7324,-74.0431
1100,7056962126,40.888349,-73.904383
1101,7056963973,40.628494,-73.943082
1102,7057029329,40.7454,-73.9575
1103,7057039880,40.646932,-73.949103
1104,7057041035,40.719544,-73.859129
1105,7057043430,40.7229,-73.8473
1106,7057046337,40.907755,-73.820317
1107,7057049463,40.946299,-73.891117
1108,7057102843,40.759578,-73.968024
1109,7057103174,40.7888,-74.0115
1110,7057108416,40.7119,-73.7944
1111,7057112611,40.973675,-73.887912
1112,7057112805,40.686931,-73.978223
1113,7057117290,40.7374,-73.7951
1114,7057118824,40.686931,-73.978223
1115,7057118897,40.7374,-73.7951
1116,7057128844,40.5979,-73.9743
1117,7057131637,40.6316,-74.0927
1118,7057136456,40.6316,-74.0927
1119,7057143455,40.888017,-73.863728
1120,7057143913,40.8662,-73.9003
1121,7057156139,40.7278,-73.8602
1122,7057156232,40.717075,-74.00483
1123,7057156858,40.710628,-74.007967
1124,7057161438,40.8662,-73.9003
1125,7057162622,40.936044,-73.902845
1126,7057168194,40.707482,-73.966384
1127,7057169136,40.64372,-73.959601
1128,7057169939,40.76819,-73.91555
1129,7057170400,40.770016,-73.92121
1130,7057172581,40.8662,-73.9003
1131,7057177193,40.741873,-73.874238
1132,7057178419,40.770016,-73.92121
1133,7057179095,40.616937,-74.023717
1134,7057179876,40.594648,-73.956556
1135,7057182341,40.727065,-73.859069
1136,7057182844,40.725867,-73.859848
1137,7057183761,40.743828,-73.924268
1138,7057190447,40.784343,-73.9729
1139,7057192358,40.957689,-73.730263
1140,7057192693,40.669497,-73.890414
1141,7057197045,40.7651,-73.9858
1142,7057199295,40.754964,-73.885258
1143,7057200211,40.943495,-73.739498
1144,7057202325,40.77089,-73.9205
1145,7057209364,40.7262,-73.9796
1146,7057210165,40.9011,-73.9053
1147,7057213236,40.5839,-73.9536
1148,7057217436,40.948276,-73.733455
1149,7057219329,40.701288,-73.804848
1150,7057229552,40.6251,-74.0303
1151,7057229678,40.936044,-73.902845
1152,7057244296,40.9461,-73.8669
1153,7057249621,40.9461,-73.8669
1154,7057255782,40.9461,-73.8669
1155,7057259318,40.9461,-73.8669
1156,7057259603,40.957882,-73.732896
1157,7057261636,40.6794,-73.9496
1158,7057268859,40.7577,-73.969394
1159,7057276387,40.67,-73.9367
1160,7057282896,40.7763,-73.911
1161,7057288005,40.759868,-73.990071
1162,7057290626,40.6424,-73.9758
1163,7057290794,40.9079,-73.838
1164,7057294063,40.680195,-73.955486
1165,7057298658,40.703656,-73.822459
1166,7057302602,40.74592,-73.957184
1167,7057308927,40.7029,-73.8111
1168,7057310045,40.7119,-73.7944
1169,7057310353,40.7119,-73.7944
1170,7057310636,40.7119,-73.7944
1171,7057311068,40.743201,-73.920591
1172,7057314104,40.688718,-73.983618
1173,7057315934,40.934699,-73.901442
1174,7057331360,40.8798,-73.9067
1175,7057331400,40.7918,-73.9447
1176,7057332552,40.936044,-73.902845
1177,7057336384,40.8486,-73.8999
1178,7057337392,40.7651,-73.9638
1179,7057348106,40.610217,-74.094513
1180,7057349936,40.720272,-73.94441
1181,7057350745,40.974391,-73.830274
1182,7057353467,40.7864,-73.9764
1183,7057356301,40.861992,-73.869538
1184,7057358889,40.589482,-73.956978
1185,7057360967,40.7864,-73.9764
1186,7057363645,40.7888,-74.0115
1187,7057364210,40.584658,-73.971005
1188,7057371540,40.6918,-73.915071
1189,7057373396,40.752218,-73.999425
1190,7057387134,40.659456,-73.939717
1191,7057391326,40.619621,-74.039612
1192,7057395882,40.9011,-73.9053
1193,7057409007,40.695002,-73.945863
1194,7057412356,40.679,-73.9644
1195,7057415150,40.9878,-73.863
1196,7057420389,40.763113,-73.962515
1197,7057420773,40.936044,-73.902845
1198,7057431976,40.628777,-74.004742
1199,7057434256,40.8222,-73.9217
1200,7057457477,40.7351,-73.8776
1201,7057463319,40.623253,-74.030192
1202,7057471669,40.625223,-73.946486
1203,7057485109,40.5839,-73.9536
1204,7057493033,40.81016,-73.93741
1205,7057493690,40.81016,-73.93741
1206,7057494699,40.772045,-73.92802
1207,7057495212,40.76113,-73.90964
1208,7057516460,40.716183,-74.00965
1209,7057520715,40.716183,-74.00965
1210,7057532698,40.689072,-73.921306
1211,7057541045,40.756832,-73.998085
1212,7057553543,40.9461,-73.8669
1213,7057566306,40.695996,-73.862452
1214,7057569176,40.6016,-73.9968
1215,7057572108,40.6016,-73.9968
1216,7057573797,40.7763,-73.911
1217,7057574138,40.762539,-73.802743
1218,7057576990,40.607414,-73.926249
1219,7057586577,40.744337,-73.951001
1220,7057593612,40.740115,-73.982211
1221,7057593828,40.731836,-74.005107
1222,7057598779,40.728735,-73.989897
1223,7057636958,40.691973,-73.946164
1224,7057637282,40.811685,-73.951846
1225,7057661729,40.684792,-73.9573
1226,7057676510,40.936044,-73.902845
1227,7057686135,40.932048,-73.900444
1228,7057698471,40.766332,-73.919857
1229,7057700519,40.5839,-73.9536
1230,7057706101,40.715859,-73.964896
1231,7057713760,40.8904,-73.8503
1232,7057716003,40.5979,-73.9743
1233,7057721846,40.936044,-73.902845
1234,7057729032,40.717075,-74.00483
1235,7057735490,40.6762,-73.8736
1236,7057737935,40.844512,-73.971999
1237,7057739587,40.794651,-73.971788
1238,7057747496,40.732657,-73.853316
1239,7057750965,40.674121,-73.880803
1240,7057758046,40.985843,-73.810755
1241,7057780559,40.7445,-74.0329
1242,7057780844,40.592754,-73.950152
1243,7057791657,40.8246,-73.9507
1244,7057794222,40.974391,-73.830274
1245,7057803729,40.936044,-73.902845
1246,7057827878,40.7328,-74.0755
1247,7057830660,40.727846,-73.982228
1248,7057831134,40.724348,-73.940477
1249,7057841272,40.6251,-74.0303
1250,7057842244,40.7627,-73.9149
1251,7057842367,40.706487,-74.011061
1252,7057843518,40.773388,-73.928988
1253,7057859233,40.936044,-73.902845
1254,7057859491,40.743201,-73.920591
1255,7057859800,40.7119,-73.7944
1256,7057860128,40.7119,-73.7944
1257,7057860492,40.7029,-73.8111
1258,7057861312,40.7119,-73.7944
1259,7057862436,40.692166,-73.914754
1260,7057868485,40.681465,-73.952086
1261,7057868668,40.882749,-73.881211
1262,7057868938,40.744503,-73.895923
1263,7057871520,40.9011,-73.9053
1264,7057872937,40.934902,-73.899879
1265,7057873926,40.8085,-73.9198
1266,7057874112,40.9011,-73.9053
1267,7057874947,40.9002,-73.781
1268,7057880351,40.71772,-74.014057
1269,7057881147,40.755175,-73.881514
1270,7057881782,40.756201,-73.969579
1271,7057898988,40.752372,-73.940119
